3: Pulling from library/mongo
Digest: sha256:146c1fd999a660e697aac40bc6da842b005c7868232eb0b7d8996c8f3545b05d
Status: Downloaded newer image for mongo:3
item-app-v1: Pulling from fahernkhan/repository
Digest: sha256:044f92ea17197a067e6d4a03b298fe50b91096cb613f94621aa7ce15be36a10f
Status: Downloaded newer image for fahernkhan/repository:item-app-v1
Attaching to a433-microservices_item-db_1, a433-microservices_item-app_1
[33mitem-db_1   |[0m 2023-09-25T06:24:17.814+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=75a668ce9bfb
[33mitem-db_1   |[0m 2023-09-25T06:24:17.815+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2023-09-25T06:24:17.815+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7405M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2023-09-25T06:24:20.656+0000 I STORAGE  [initandlisten] WiredTiger message [1695623060:656182][1:0x7f879c07aa40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2023-09-25T06:24:24.087+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-09-25T06:24:24.087+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2023-09-25T06:24:24.087+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2023-09-25T06:24:24.087+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-09-25T06:24:24.088+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: e53c61ca-bf0a-479c-ad4f-f404e71ee911
[33mitem-db_1   |[0m 2023-09-25T06:24:25.049+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[33mitem-db_1   |[0m 2023-09-25T06:24:25.050+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 62fa7cda-8dbd-430f-822e-38d6ac087b44
[33mitem-db_1   |[0m 2023-09-25T06:24:26.549+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2023-09-25T06:24:26.550+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2023-09-25T06:24:26.550+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 01e95062-4e50-49b6-a43e-8717a64d2f89
[33mitem-db_1   |[0m 2023-09-25T06:24:26.550+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2023-09-25T06:24:26.551+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app_1  |[0m > node ./bin/www
[36mitem-app_1  |[0m 
[33mitem-db_1   |[0m 2023-09-25T06:24:28.440+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[33mitem-db_1   |[0m 2023-09-25T06:24:28.440+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mitem-db_1   |[0m 2023-09-25T06:24:28.441+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[33mitem-db_1   |[0m 2023-09-25T06:24:28.441+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 1890ms
[36mitem-app_1  |[0m NODE_ENV: production
[33mitem-db_1   |[0m 2023-09-25T06:24:28.664+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:38546 #1 (1 connection now open)
[33mitem-db_1   |[0m 2023-09-25T06:24:28.678+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:38546 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.4.0-163-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[36mitem-app_1  |[0m Connected to database
